//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
// 		  CLASS MASTER 1.8.1 - JOBCHANGE,BREEDER,BABYCHANGER,PLATINUM SKILLS,RESET,SELL POINTS,CLASS RESET																			//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
																																	//
prontlegend,185,222,5	script	Job Services#1::Job Services	106,{									
																																	//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//					   +-----------------------+																									//
//=========================================¦CART,MOUNT,FALCON CHECK¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
	if (class == 4025) menu "Baby Wizard",WIZZ,"Baby Sage",SAGE,"Cancel",LCANCEL;																							//
	if (class == 3)	menu "Hunter",HUNTER,""+ callfunc ("F_SexMes","Dancer","Bard") +"",MUSICIAN,"Cancel",LCANCEL;																			//
	if (class == 4026) menu "Baby Hunter",HUNTER,""+ callfunc ("F_SexMes","Dancer","Bard") +"",MUSICIAN,"Cancel",LCANCEL;																		//
	if (class == 4)	menu "Priest",SACER,"Monk",MONK,"Cancel",LCANCEL;																								//
	if (class == 4027) menu "Baby Priest",SACER,"Baby Monk",MONK,"Cancel",LCANCEL;																							//
	if (class == 5)	menu "Blacksmith",BLACKSMITH,"Alchemist",ALCHEMIST,"Cancel",LCANCEL;																						//
	if (class == 4028) menu "Baby Blacksmith",BLACKSMITH,"Baby Alchemist",ALCHEMIST,"Cancel",LCANCEL;																				//
	if (class == 6)	menu "Assassin",ASSASSIN,"Rogue",ROGUE,"Cancel",LCANCEL;																							//
	if (class == 4029) menu "Baby Assassin",ASSASSIN,"Baby Rogue",ROGUE,"Cancel",LCANCEL;																						//
	if (class == 4046) menu "Star Gladiator",GLADIATOR,"Soul Linker",LINKER,"Cancel",LCANCEL;																					//
KNIGHT:																																	//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 1)	jobchange 7;																													//
	if (class == 4024) jobchange 4030;																												//
CRUSADER:																																//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 1)	jobchange 14;																													//
	if (class == 4024) jobchange 4037;																												//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	set SkillPoint, 0;																														//
	if ((class == 7) || (class == 4030)) && (.GIVEPLATSKILL == 1) skill 1001,1,0;																							//
	if ((class == 14) || (class == 4037)) && (.GIVEPLATSKILL == 1) skill 1002,1,0;																							//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	if ((class == 7) || (class == 4030)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Charge Atack.";																		//
	if ((class == 14) || (class == 4037)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Shrink.";     																		//
	close;																																//
WIZZ:																																	//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 2)	jobchange 9;																													//
	if (class == 4025) jobchange 4032;																												//
SAGE:																																	//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 2)	jobchange 16;																													//
	if (class == 4025) jobchange 4039;																												//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	set SkillPoint, 0;																														//
	if ((class == 9) || (class == 4032)) && (.GIVEPLATSKILL == 1) skill 1006,1,0;																							//
	if ((class == 16) || (class == 4039)) && (.GIVEPLATSKILL == 1) {skill 1007,1,0;																							//
	skill 1008,1,0;																															//
	skill 1017,1,0;																															//
	skill 1018,1,0;																															//
	skill 1019,1,0;}																														//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	if ((class == 9) || (class == 4032)) && (.GIVEPLATSKILL == 1)dispbottom "You just receive the skill Sight Blaster.";		     																//
	if ((class == 16) || (class == 4039)) && (.GIVEPLATSKILL == 1) {dispbottom "You just receive the skill Create Elemental Converter.";																//
	dispbottom "You just receive the skill Elemental Change (Water)."; 								     																//
	dispbottom "You just receive the skill Elemental Change (Earth).";  								     																//
	dispbottom "You just receive the skill Elemental Change (Fire).";   								     																//
	dispbottom "You just receive the skill Elemental Change (Wind).";}  								     																//
	close;																																//
HUNTER:																																	//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 3)	jobchange 11;																													//
	if (class == 4026) jobchange 4034;																												//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	set SkillPoint, 0;																														//
	if (.GIVEPLATSKILL == 1) skill 1009,1,0;																											//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	if (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Phantasmic Arrow.";																						//
	close;																																//
MUSICIAN:																																//	
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (sex) && (class == 3) jobchange 19;																												//
	if (sex) && (class == 4026) jobchange 4042;																											//
	if (!sex) && (class == 3) jobchange 20;																												//
	if (!sex) && (class == 4026) jobchange 4043;																											//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	set SkillPoint, 0;																														//
	if ((class == 19) || (class == 4042)) && (.GIVEPLATSKILL == 1) skill 1010,1,0;																							//
	if ((class == 20) || (class == 4043)) && (.GIVEPLATSKILL == 1) skill 1011,1,0;																							//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	if ((class == 19) || (class == 4042)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Pang Voice.";   																		//
	if ((class == 20) || (class == 4043)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Wink of Charm.";																		//
	close;																																//
SACER:																																	//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 4)	jobchange 8;																													//
	if (class == 4027) jobchange 4031;																												//
MONK:																																	//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 4)	jobchange 15;																													//
	if (class == 4027) jobchange 4038;																												//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	set SkillPoint, 0;																														//
	if ((class == 8) || (class == 4031)) && (.GIVEPLATSKILL == 1) skill 1014,1,0;																							//
	if ((class == 15) || (class == 4038)) && (.GIVEPLATSKILL == 1) {skill 1015,1,0;																							//
	skill 1016,1,0;}																														//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	if ((class == 8) || (class == 4031)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Redemptio.";	 																	//
	if ((class == 15) || (class == 4038)) && (.GIVEPLATSKILL == 1) {dispbottom "You just receive the skill KI Translation.";																	//
	dispbottom "You just receive the skill KI Explosion.";}									 																	//
	close;																																//
BLACKSMITH:																																//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 5)	jobchange 10;																													//
	if (class == 4028) jobchange 4033;																												//
ALCHEMIST:																																//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 5)	jobchange 18;																													//
	if (class == 4028) jobchange 4041;																												//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	set SkillPoint, 0;																														//
	if ((class == 10) || (class == 4033)) && (.GIVEPLATSKILL == 1) {skill 1012,1,0;																							//
	skill 1013,1,0;}																														//
	if ((class == 18) || (class == 4041)) && (.GIVEPLATSKILL == 1) {skill 238,1,0;																							//
	getitem 7434,1;}																														//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	if ((class == 10) || (class == 4033)) && (.GIVEPLATSKILL == 1) {dispbottom "You just receive the skill Unfair Trick.";		       																//
	dispbottom "You just receive the skill Greed.";}			  							       																//
	if ((class == 18) || (class == 4041)) && (.GIVEPLATSKILL == 1) {dispbottom "You just receive the item Elemental Potion Create Guide.";																//
	dispbottom "You just receive the skill Bio Ethics.";}		  								       																//
	close;																																//
ASSASSIN:																																//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 6)	jobchange 12;																													//
	if (class == 4029) jobchange 4035;																												//
ROGUE:																																	//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 6)	jobchange 17;																													//
	if (class == 4029) jobchange 4040;																												//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	set SkillPoint, 0;																														//
	if ((class == 12) || (class == 4035)) && (.GIVEPLATSKILL == 1) {skill 1003,1,0;																							//
	skill 1004,1,0;}																														//
	if ((class == 17) || (class == 4040)) && (.GIVEPLATSKILL == 1) skill 1005,1,0;																							//
	skill 1004,1,0;																															//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	if ((class == 12) || (class == 4035)) && (.GIVEPLATSKILL == 1) {dispbottom "You just receive the skill Sonic Acceleration.";																	//
	dispbottom "You just receive the skill Throw Venom Knife.";} 								     																	//
	if ((class == 17) || (class == 4040)) && (.GIVEPLATSKILL == 1) dispbottom "You just receive the skill Close Confine.";      																	//
	close;																																//
GLADIATOR:																																//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 4046) jobchange 4047;																												//
LINKER:																																	//
	if (.RESETPALETTE1 == 1) setlook 7,0;																												//
	if (class == 4046) jobchange 4049;																												//
	emotion e_grat,0;																														//
	specialeffect2 140;																														//
	set SkillPoint, 0;																														//
	mes .JCNAME$;																															//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;																																//
	emotion e_thx,1;																														//
	close;																																//
//					   +-----------------------+																									//
//=========================================¦ SELECT REBORN OR NOT  ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
SEL_REBORNORNOT:																															//
	if (.FORCEREBORN) goto REBORNING;						      																						//
	mes .JCNAME$;						      																									//
	mes "You have 2 options beyond this point.";						      																					//
	next;						      																										//
	mes .JCNAME$;						      																									//
	mes "============================";						      																						//
	mes "1 - ^ff0000Reborn^000000.";						      																						//
	mes "============================";						      																						//	
	mes "2 - ^ff0000Become third class^000000.";						      																					//
	mes "============================";						      																						//
	next;						      																										//
	mes .JCNAME$;						      																									//
	mes "^ff0000ATENTION:^000000If you choose to reborn, you will earn 100 status points!, if you turn third class you will not...";				     												//
	next;						      														     												//
	mes .JCNAME$;						      													     												//
	mes "So what you gonna do?";						      											     												//
	next;						      														     												//
	menu "Reborn",JOB_REBORN,"Become third class",-,"I'll think better...",LCANCEL;											     												//
	mes .JCNAME$;						      													     												//
	mes "Are you absolutely sure?? Remember, haste is the enemy of perfection! You will not earn the 100 stats points, and therefore will be weaker than the others ...";												//
	next;																																//
	menu "I don't care!",-,"Prefer Rebirth!",JOB_REBORN,"Let me think...",LCANCEL;																							//
	if (.RESETPALETTE3 == 1) setlook 7,0;							      																					//	
	if (class == 7) jobchange 4054;						      																							//
	if (class == 14) jobchange 4066;						      																						//
	if (class == 11) jobchange 4056;						      																						//
	if (class == 15) jobchange 4070;						      																						//
	if (class == 9) jobchange 4055;						      																							//
	if (class == 16) jobchange 4067;						      																						//
	if (class == 12) jobchange 4059;						      																						//
	if (class == 17) jobchange 4072;						      																						//
	if (class == 10) jobchange 4058;						      																						//
	if (class == 18) jobchange 4071;						      																						//
	if (class == 8) jobchange 4057;						      																							//
	if (class == 19) jobchange 4068;						      																						//
	if (class == 20) jobchange 4069;						      																						//
	emotion e_grat,0;						      																								//
	specialeffect2 140;						      																								//
	mes .JCNAME$;						      																									//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;						      																										//
	emotion e_thx,1;						      																								//
	close;						      																										//
REBORNING:																																//
	mes .JCNAME$;						      																									//
	mes "I'll reborn you now!Ok?";						      																							//	
	next;																																//
	menu "OK",-,"No...",LCANCEL;																													//
JOB_REBORN:						      																										//
	set LastJob,class;						      																								//
	set REBORNED,+1;																														//
	jobchange 4001;						      																									//
	resetlvl(1);						      																									//
	mes .JCNAME$;						      																									//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	dispbottom "You just received 100 stats points";						      																				//
	close;						      																										//
//					   +-----------------------+																									//
//=========================================¦      MULTI REBORN     ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
MULTIREBORN:						      																										//
	mes .JCNAME$;						      																									//
	mes "Do you wish to reset again?.";						      																						//
	next;						      																										//
	menu "Yes",-,"I quit...",LCANCEL;						      																						//
	set LastJob,class;						      																								//
	jobchange 0;						      																									//
	resetlvl(1);																															//
	set REBORNED,REBORNED +1;																													//
	if (!.SPCREBBONUS) set StatusPoint, .SPCREBORNB;																										//
	if (.SPCREBBONUS) set StatusPoint, .SPCREBORNB+(.SPCREBBONUS*REBORNED);						      																		//
	mes .JCNAME$;						      																									//
	mes "Done " +strcharinfo(0)+ ",you are now a "+jobname(Class)+" !";																								//
	dispbottom "You just received "+.SPCREBORNB+" stats points + "+.SPCREBBONUS+"x"+REBORNED+" Multi Reset, total is: "+((.SPCREBORNB)+(.SPCREBBONUS*REBORNED))+"";						      							//
	close;						      																										//
//					   +-----------------------+																									//
//=========================================¦       HIGH CLASS      ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
CLASSHIGH:						      																										//
	mes .JCNAME$;						      																									//
	mes "It seems that you fulfill the basic requirements, I'll change you now !!";																							//
	next;						      																										//
	menu "OK",-,"Wait!!!",LCANCEL;						      																							//
	if (.RESETPALETTE0 == 1) setlook 7,0;						      																						//
	if ((LastJob == 7) || (LastJob == 14)) && (JobLevel == 10) jobchange 4002;																							//
	if ((LastJob == 8) || (LastJob == 15)) && (JobLevel == 10) jobchange 4005;																							//
	if ((LastJob == 9) || (LastJob == 16)) && (JobLevel == 10) jobchange 4003;																							//
	if ((LastJob == 12) || (LastJob == 17)) && (JobLevel == 10) jobchange 4007;																							//
	if ((LastJob == 10) || (LastJob == 18)) && (JobLevel == 10) jobchange 4006;																							//
	if ((LastJob == 11) || (LastJob == 19) || (LastJob == 20)) && (JobLevel == 10) 	jobchange 4004;																					//
	emotion e_grat,0;						      																								//
	specialeffect2 140;						      																								//
	mes .JCNAME$;						      																									//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;						      																										//
	emotion e_thx,1;						      																								//
	close;						      																										//
//					   +-----------------------+																									//
//=========================================¦  TRANS CLASS CHANGE   ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
TRANSCLASSE:										      																						//
	mes .JCNAME$;										      																					//
	mes "Very good! You learned a lot! It's time to teach a more powerful class!";																							//
	next;										      																						//
	mes .JCNAME$;										      																					//
	mes "Are you ready?";										      																				//
	next;										      																						//
	menu "Of course!",-,"Let me breathe...",LCANCEL;																										//	
	if (.RESETPALETTE2 == 1) setlook 7,0;																												//
	if (LastJob == 7) jobchange 4008;																												//
 	if (LastJob == 14) jobchange 4015;																												//
	if (LastJob == 8) jobchange 4009;																												//
 	if (LastJob == 15) jobchange 4016;																												//
	if (LastJob == 9) jobchange 4010;																												//
 	if (LastJob == 16) jobchange 4017;																												//
	if (LastJob == 12) jobchange 4013;																												//
 	if (LastJob == 17) jobchange 4018;																												//
	if (LastJob == 10) jobchange 4011;																												//
 	if (LastJob == 18) jobchange 4019;																												//
	if (LastJob == 11) jobchange 4012;																												//
 	if (LastJob == 19) jobchange 4020;																												//
 	if (LastJob == 20) jobchange 4021;									      																			//
	emotion e_grat,0;										      																				//
	specialeffect2 140;										      																				//
	set LastJob,class;										      																				//
	mes .JCNAME$;										      																					//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);																							//
	next;										      																						//
	emotion e_thx,1;										      																				//
	close;										      																						//
//					   +-----------------------+																									//
//=========================================¦  THIRD CLASS CHANGE   ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
THIRDCLASS:		      																														//
	mes .JCNAME$;		      																													//
	mes "Well, well ... Who knew that one day you come to this point! Until recently it was only an novice, and look how strong you become!";															//
	next;		      															 															//
	mes .JCNAME$;		      																													//
	mes "But there's still a step! Now I have seen their capabilities, I can tell you, I can make you even stronger!";			 															//
	next;		      																														//
	mes .JCNAME$;		      																													//
	mes "Want to get this knowledge? This power?";		      																									//
	next;		      																														//
	menu "Yes I want!",-,"I don't know...",LCANCEL;		      																									//
	mes .JCNAME$;		      																													//
	mes "So be it! Better be prepared!";		      																										//
	next;		      																														//
	if (.RESETPALETTE3 == 1) setlook 7,0;		      																										//
	if (LastJob == 4008) jobchange 4060;		      																										//
	if (LastJob == 4015) jobchange 4073;		      																										//
	if (LastJob == 4009) jobchange 4063;		      																										//
	if (LastJob == 4016) jobchange 4077;		      																										//
	if (LastJob == 4010) jobchange 4061;		      																										//
	if (LastJob == 4017) jobchange 4074;		      																										//
	if (LastJob == 4013) jobchange 4065;		      																										//
	if (LastJob == 4018) jobchange 4079;		      																										//
	if (LastJob == 4011) jobchange 4064;		      																										//
	if (LastJob == 4019) jobchange 4078;		      																										//
	if (LastJob == 4012) jobchange 4062;		      																										//
	if (LastJob == 4020) jobchange 4075;		      																										//
	if (LastJob == 4021) jobchange 4076;		      																										//
	// Baby Class		      																													//
	if (class == 4030) jobchange 4096;		      																										//
	if (class == 4031) jobchange 4099;		      																										//
	if (class == 4032) jobchange 4097;		      																										//
	if (class == 4033) jobchange 4100;		      																										//
	if (class == 4034) jobchange 4098;		      																										//
	if (class == 4035) jobchange 4101;		      																										//
	if (class == 4037) jobchange 4102;		      																										//
	if (class == 4038) jobchange 4106;		      																										//
	if (class == 4039) jobchange 4103;		      																										//
	if (class == 4040) jobchange 4108;		      																										//
	if (class == 4041) jobchange 4107;		      																										//
	if (class == 4042) jobchange 4105;		      																										//
	if (class == 4043) jobchange 4104;		      																										//
	emotion e_grat,0;		      																												//
	specialeffect2 140;		      																												//
	mes .JCNAME$;		      																													//
	mes "Congratulations " +strcharinfo(0)+ ",you are now a "+jobname(Class);		      																					//
	next;		      																														//
	mes .JCNAME$;		      																													//
	mes "AH! How wonderful! It reminds me of my youth when I had all this power!";		      																					//
	next;		      																														//
	mes .JCNAME$;		      																													//
	mes "But what are you waiting for? Go out there show the result of your training! And take to kill a few MVP's for me!";																	//
	emotion e_thx,1;		      																												//
	if (class == 4062) getitem 6124,1;		      																										//
	if (class == 4062) dispbottom "You just received the item Wolf's Flute.";		      																					//
	close;		      																														//
//					   +-----------------------+																									//
//=========================================¦   BABY CLASS CHANGE   ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
TURN_BABY:						      																										//
	mes .JCNAME$;						      																									//
	mes "If you want, you can tranform you on baby, since you have not trained at all!";																						//
	next;						      																										//
	menu "Ok, may be!",-,"Oh, Baby do not...",LCANCEL;						      																				//
	mes .JCNAME$;						      																									//
	mes "Let's go!";						      																								//
	next;						      																										//
	jobchange 4023;						      																									//
	emotion e_grat,0;						      																								//
	specialeffect2 140;						      																								//
	resetlvl(1);						      																									//
	skill 142,1,0;										      																					//
	skill 143,1,0;						      																									//
	mes .JCNAME$;						      																									//
	mes "Done! You are now a "+jobname(Class)+" !!";						      																				//
	next;						      																										//
	emotion e_thx,1;						      																								//
	dispbottom "You just receive the skill First Aid";																										//
	dispbottom "You just receive the skill Trick Dead";						      																				//
	close;						      																										//
//					   +-----------------------+																									//
//=========================================¦  SUPER NOVICE CHANGE  ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
S_NOVICE: 											      																					//
	if (BaseLevel < .SNLVL) goto NEEDBASE;																												//
	mes .JCNAME$;											      																				//
	mes "Wow! You are so small and yet so strong,don't you?!?So you wish to become a Super Novice!";																				//
	next;											      																					//
	menu "Yeah!",-,"I'll see later...",LCANCEL;																											//
	mes .JCNAME$;											      																				//	
	mes "Here we go!";											      																			//
	next;											      																					//
	if (.RESETPALETTE0 == 1) setlook 7,0;																												//
	if (class == 0)	jobchange 23;																													//
	if (class == 4023) jobchange 4045;																												//
	emotion e_grat,0;											      																			//
	specialeffect2 140;											      																			//
	skill 142,1,0;																															//
	skill 143,1,0;											      																				//
	mes .JCNAME$;											      																				//
	mes "Ha ha ha, that's it! Now you is not only an novice! But rather a "+jobname(Class)+" !!";																					//
	next;											      																					//
	emotion e_thx,1;											      																			//
	dispbottom "You just receive the skill First Aid";																										//
	dispbottom "You just receive the skill Trick Dead";																										//
	close;											      																					//
//					   +-----------------------+																									//
//=========================================¦        GM PANEL       ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
GMPANEL:																																//
	mes .JCNAME$;		      																													//
	mes "Hello, ^A38D14" +strcharinfo(0)+ "^000000, what you wish to do?";		      																						//
	next;																																//
	menu "Use the NPC.",START,"Verify configs.",-,"Modify configs",CFMOD,"Exit",LEND;																						//
	set @STATUSON$,"^009900ON^000000";																												//
	set @STATUSOFF$,"^ff0000OFF^000000";																												//
			      	mes " __________________________________";																								//
			      	mes "• GM Access Level: ^ff0000"+ .GMPANLVL+"^000000";																							//
			      	mes " __________________________________";																								//
	if (.RESETERON)      	mes "• Reset Function: "+@STATUSON$+"";																									//
	if (!.RESETERON)     	mes "• Reset Function: "+@STATUSOFF$+"";																								//
			      	mes "» Stats Price: ^ff0000"+ .RSTSTATPRICE +"^000000 z";																						//
			      	mes "» Skills Price: ^ff0000"+ .RSTSKLPRICE +"^000000 z";																						//
			      	mes "» Both Price : ^ff0000"+ .RSTBOTHPRICE +"^000000 z";																						//
			      	mes " __________________________________";																								//
	if (.BREEDERON)      	mes "• Breeder Function: "+@STATUSON$+"";																								//
	if (!.BREEDERON)     	mes "• Breeder Function: "+@STATUSOFF$+"";																								//
	if (.WARGANDFALCON)  	mes "» Warg + Falcon: ^009900YES^000000";																								//
	if (!.WARGANDFALCON) 	mes "» Warg + Falcon: ^ff0000NO^000000";																								//
			      	mes " __________________________________";																								//
	if (.BABYCHANGERON)  	mes "• Baby Changer Function: "+@STATUSON$+"";																								//
	if (!.BABYCHANGERON) 	mes "• Baby Changer Function: "+@STATUSOFF$+"";																								//
			      	mes " __________________________________";																								//
	if (.GIVEPLATSKILL)  	mes "• Platinum Skill Function: "+@STATUSON$+"";																							//
	if (!.GIVEPLATSKILL) 	mes "• Platinum Skill Function: "+@STATUSOFF$+"";																							//
			      	mes " __________________________________";																								//
			      	mes "• JobMaster Function.";																										//
	if (.THIRDON)		mes "» Third Class: "+@STATUSON$+"";																									//
	if (!.THIRDON)		mes "» Third Class: "+@STATUSOFF$+"";																									//
				mes "» Super Novice Level: ^ff0000"+.SNLVL+"^000000";																							//
				mes "» JOB First to Second: ^ff0000"+ .JOBTO2ND +"^000000";																						//
				mes "» Reborn: BASE/JOB = ^ff0000"+ .LVLTOREBORN +"^000000/^ff0000"+ .JOBTOREBORN +"^000000";																		//
			  	mes "» JOB High to Trans: ^ff0000"+ .JOBTOTRANS +"^000000";																						//
	if (.THIRDON)  		mes "» Third Class: BASE/JOB = ^ff0000"+ .LVLTOTHIRD +"^000000/^ff0000"+ .JOBTOTHIRD +"^000000";																	//
	if (.FORCEREBORN)	mes "» Force Reborn: "+@STATUSON$+"";																									//
	if (!.FORCEREBORN)	mes "» Force Reborn: "+@STATUSOFF$+"";																									//
			  	mes " __________________________________";																								//
	if (.POINTBUYON)      	mes "• PointSell Function: "+@STATUSON$+"";																								//
	if (!.POINTBUYON)     	mes "• PointSell Function: "+@STATUSOFF$+"";																								//
			      	mes "» Stats Point Price: ^ff0000"+ .STPOINTPRICE+"^000000 z";																						//
			      	mes "» Skill Point Price: ^ff0000"+ .SKPOINTPRICE +"^000000 z";																						//
	if (.BUYONLYSTAT)       mes "» Buy Only Stats : "+@STATUSON$+"";																								//
	if (!.BUYONLYSTAT)      mes "» Buy Only Stats : "+@STATUSOFF$+"";																								//
	if (.BUYONLYSKL)      	mes "» Buy Only Skill : "+@STATUSON$+"";																								//
	if (!.BUYONLYSKL)      	mes "» Buy Only Skill : "+@STATUSOFF$+"";																								//
			  	mes " __________________________________";																								//
	if (.SPCREBORN)      	mes "• Multi Reset Function: "+@STATUSON$+"";																								//
	if (!.SPCREBORN)     	mes "• Multi Reset Function: "+@STATUSOFF$+"";																								//
			      	mes "» Max Resets: ^ff0000"+ .MAXREBORNS+"^000000";																							//
			      	mes "» Class Reset Level : ^ff0000"+ .REBORNSLVL +"^000000";																						//
			      	mes "» Reset Bonus : ^ff0000"+ .SPCREBORNB +"^000000 POINTS";																						//
			      	mes "» Reset MultiBonus : ^ff0000"+ .SPCREBBONUS +"^000000 POINTS";																					//
			  	mes " __________________________________";																								//
			      	mes "• Palette Reset.";																											//
	if (.RESETPALETTE0)	mes "» Reset Palette 1st: "+@STATUSON$+"";																								//
	if (!.RESETPALETTE0)	mes "» Reset Palette 1st: "+@STATUSOFF$+"";																								//
	if (.RESETPALETTE1)	mes "» Reset Palette 2nd: "+@STATUSON$+"";																								//
	if (!.RESETPALETTE1)	mes "» Reset Palette 2nd: "+@STATUSOFF$+"";																								//
	if (.RESETPALETTE2)	mes "» Reset Palette Trans: "+@STATUSON$+"";																								//
	if (!.RESETPALETTE2)	mes "» Reset Palette Trans: "+@STATUSOFF$+"";																								//
	if (.RESETPALETTE3)	mes "» Reset Palette 3rd: "+@STATUSON$+"";																								//
	if (!.RESETPALETTE3)	mes "» Reset Palette 3rd: "+@STATUSOFF$+"";																								//
			  	mes " __________________________________";																								//
				next;																													//
				menu "Back",GMPANEL,"Close",LEND;																									//
				close;																													//
//					   +-----------------------+																									//
//=========================================¦    IN GAME SETTINGS   ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
CFMOD:																																	//
	mes .JCNAME$;																															//
	mes "What do you want to change?";																												//
	next;																																//////////////////////////////////////////////////////
	menu "GM Access Level",-,"Reset Settings",RST,"Breeder Settings",BRE,"Baby Changer Settings",BABCH,"Platinum Settings",PLAT,"Super Novice Level",SLV,"Third Job Change",TRC,"JobChange Settings",JOBMA,"Point Trade Settings",POITR,"MultiReset Settings",MULTRES,"Palette Settings",PAL,"Back",GMPANEL,"Exit",LEND;//
GMAC:																																	//////////////////////////////////////////////////////
	mes .JCNAME$;																															//
	mes "Input GM Access Level value.";																												//
	next;																																//
	input .GMPANLVL;																														//
	mes .JCNAME$;																															//
	mes "Continue GM Access Config?";																												//
	next;																																//
	menu "Yes",GMAC,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
RST:																																	//
	mes .JCNAME$;																															//
	mes "What about Reset you want to change?";																											//
	next;																																//
	menu "Turn ON/OFF",-,"Stats Price",STP,"Skills Price",SKP,"Both Price",BOP,"Exit",LEND;																						//
	mes .JCNAME$;																															//
	mes "Input 1 = ON, 0 = OFF";																													//
	next;																																//
	input .RESETERON;																														//
	mes .JCNAME$;																															//
	mes "Continue Reset Config?";																													//
	next;																																//
	menu "Yes",RST,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  STP:																																	//
	mes .JCNAME$;																															//
	mes "Input Stats Reset Price.";																													//
	next;																																//
	input .RSTSTATPRICE;																														//
	mes .JCNAME$;																															//
	mes "Continue Reset Config?";																													//
	next;																																//
	menu "Yes",RST,"No",GMPANEL,"Config Other Setting",CFMOD;																									//
  SKP:																																	//
	mes .JCNAME$;																															//
	mes "Input Skill Reset Price.";																													//
	next;																																//
	input .RSTSKLPRICE;																														//
	mes .JCNAME$;																															//
	mes "Continue Reset Config?";																													//
	next;																																//
